location,stamp,team,tweet
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- #seahawks #lob #seahawksnation #Superbowl #12thman http://t.co/9SZLCDwcF8
Seattle,Sat Mar 22 19:33:16 +0000 2014,Seahawk,Just hanging out at the @Seahawks training camp #seattle #TrainingCamp #espn #lakewashington #12thman #PNW http://t.co/AbxCnGcrFT
Marysville WA,Sun Sep 16 07:28:14 +0000 2012,Seahawk,The @Seahawks live training camp special on @SportsCenter would be better if @MoneyLynch was there... Hope something changes #12thman
Where I want to be.,Sun Mar 07 02:59:16 +0000 2010,Seahawk,#12thMan #PNW #MtAdams #Sunset @LMarshall03 http://t.co/f0QV2XfENb
Seattle  WA,Sun Dec 14 08:18:55 +0000 2008,Seahawk,That's a wrap. #12thman #gohawks @ Seattle Seahawks Training Facility http://t.co/kq8HDnVqHO
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- Football can't come soon enough  I'm dyin over here!! #seahawks #nfl #12thman #repeat http://t.co/shFBIgQeZH
Oxford  Oxfordshire GB,Tue May 19 23:18:38 +0000 2009,Other,It seems our Finance Directorate's head of admin is in Southampton taking catches for England :) #seanterry #12thman
Sugar Land  Texas,Wed Dec 21 17:05:49 +0000 2011,Aggie,Still makes me happy #12thman https://t.co/FbUnN4mUHS
College Station  TX,Thu Jul 16 20:41:04 +0000 2009,Aggie,Can you recognize the player wearing 24 in today's home opener countdown graphic? See you August 22nd! #12thMan http://t.co/YabgQX8ICn
Seattle-Tacoma,Mon Mar 23 05:12:45 +0000 2009,Seahawk,:( RT "@LiveTVDirector: I think Lynch might be done as a Seahawk. How sad... #12thMan"
1212,Thu Dec 02 17:27:36 +0000 2010,Seahawk,@Seahawks #12thMan #12s http://t.co/dVvFghqAJG Received Tuesday Afternoon Training Camp Day5 .@BuildTheTip is Underway Update+MORE! #GoHawks
Seattle  WA,Tue Mar 20 07:53:45 +0000 2012,Seahawk,My sister just signed us up for the #NFLkickoffRun for next month  so excited 💙💚🏈 Should be a lot of fun #Seahawks #12thMan #12s.
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- @beastmode The #12thman would like to #thank #you for your #beastmode #play!! And me personally would like...
none,Tue Dec 03 00:42:32 +0000 2013,Other,RT @GreenArmyUAB: UAB Men's Soccer recorded an impressive 12-5-1 record last year! Come out and support! #31days #12thMan #GreenArmy http:/…
Dallas,Mon Feb 13 21:06:15 +0000 2012,Aggie,If you arent an @AggieFootball season ticket holder for 2014... why? Kyle Field is NOT sold out for 2014. http://t.co/Z1km9QWhYv #12thMan
College Station  TX,Wed Jan 19 20:45:01 +0000 2011,Aggie,"@AggieSoccer: Can U recognize  player wearing 24 in today's home opener countdown graphic? A&amp;MvDayton 8/22 #12thMan http://t.co/SuiH0cbb3D"
none,Fri Aug 30 20:00:43 +0000 2013,Seahawk,@CoolScott6870 @ESPNBoise  @49ers and @Patriots #12thman
Oregon,Mon Feb 14 05:16:16 +0000 2011,Seahawk,Watching @Seahawks training camp live on SportsCenter is getting me so excited for football season. #12thMan
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- El mejor pinche día de mi vida 💙💚😭💪🏈 #upsi #12thman #GoHawks #NFLtrainingcamp http://t.co/W3MsGHmUrR
none,Wed Sep 14 16:28:30 +0000 2011,Seahawk,Me and the Seagals😍👌#GoHawks #12thMan http://t.co/2txGCjBi11
